URL,status,text
https://www.eonline.com/news/986925/liam-hemsworth-shares-heartbreaking-photo-of-his-malibu-home-after-wildfire,0,liam hemsworth shares heartbreaking photo of his malibu home after wildfire
https://www.theverge.com/2018/11/13/18091406/att-razer-phone-2-us-carrier-exclusive,1,att razer phone us carrier exclusive
https://www.timesofisrael.com/a-universe-of-flawed-heroes-stan-lee-was-ahead-of-his-time/,0,a universe of flawed heroes stan lee was ahead of his time
https://www.polygon.com/tv/2018/11/13/18091434/game-of-thrones-season-8-premiere-date,1,game of thrones season premiere date
https://arstechnica.com/science/2018/11/russian-space-leader-contemplates-stalin-mode-for-spacecraft-design/,1,russian space leader contemplates stalin mode for spacecraft design
https://www.express.co.uk/life-style/health/1044649/pancreatic-cancer-symptoms-signs-deadliest-common-cancer,0,pancreatic cancer symptoms signs deadliest common cancer
https://www.theguardian.com/science/2018/nov/14/we-need-their-brains-donating-to-the-brain-bank-in-search-of-a-dementia-cure,1,we need their brains donating to the brain bank in search of a dementia cure
https://www.telegraph.co.uk/news/2018/11/13/indias-sepsis-babies-struggle-save-newborns-superbugs/,1,indias sepsis babies struggle save newborns superbug
http://www.asiaone.com/entertainment/21-year-old-first-filipino-walk-victorias-secret-runway-it-feels-dream,1,year old first filipino walk victorias secret runway it feels dream
https://www.todayonline.com/world/former-umno-minister-charged-molest-15-year-old-girl,0,former umno minister charged molest year old girl
https://www.channelnewsasia.com/news/singapore/facebook-refuse-take-down-states-times-review-post-pm-lee-10926422,0,facebook refuse take down states times review post pm lee
https://www.straitstimes.com/singapore/health/health-ministry-publishes-fee-benchmarks-for-private-surgeon-charges-to-rein-in,1,health ministry publishes fee benchmarks for private surgeon charges to rein in
https://www.todayonline.com/singapore/4g-leaders-likely-helm-paps-second-command-positions-after-shanmugam-distances-himself,1,g leaders likely helm paps second command positions after shanmugam distances himself
https://www.straitstimes.com/asia/se-asia/former-malaysian-pms-wife-rosmah-and-her-former-aide-rizal-to-face-new-charges-on,1,former malaysian pms wife rosmah and her former aide rizal to face new charges on
https://www.channelnewsasia.com/news/technology/china-deletes-social-media-accounts-cyber-authority-10925324,0,china deletes social media accounts cyber authority
https://www.straitstimes.com/asia/se-asia/indonesian-woman-who-lost-boyfriend-in-lion-air-crash-goes-ahead-with-wedding-as,1,indonesian woman who lost boyfriend in lion air crash goes ahead with wedding as
https://www.straitstimes.com/world/europe/more-heatwaves-fewer-babies-climate-change-may-zap-male-fertility-scientists-find,1,more heatwaves fewer babies climate change may zap male fertility scientists find
https://www.cbsnews.com/news/fbi-hate-crimes-increase-report-today-2018-11-13/,0,fbi hate crimes increase report today
https://www.npr.org/sections/goatsandsoda/2018/11/13/651834661/chinas-building-spree-in-poor-nations-does-it-really-help-the-local-economy?t=1542135178649,1,chinas building spree in poor nations does it really help the local economy
https://techcrunch.com/2018/11/13/spotify-officially-launches-its-apple-watch-app/,1,spotify officially launches its apple watch app
https://www.wxyz.com/news/november-is-pancreatic-cancer-awareness-month-do-you-know-the-symptoms-,1,november is pancreatic cancer awareness month do you know the symptoms
https://www.npr.org/2018/11/13/667315613/californias-camp-fire-becomes-the-deadliest-in-state-history,0,californias camp fire becomes the deadliest in state history
https://www.nbcnews.com/news/us-news/car-crashes-social-security-building-new-jersey-injuring-20-n935741,0,car crashes social security building new jersey injuring
https://edition.cnn.com/2018/11/12/us/inmates-honor-officer-trnd/index.html,0,inmates honor officer trnd
https://www.cbsnews.com/news/stay-in-your-lane-doctors-fire-back-at-the-nra-guns/,1,stay in your lane doctors fire back at the nra guns
https://www.businessinsider.de/uk-european-union-thresa-may-brexit-negotiators-have-agreed-a-deal-2018-11?r=US&IR=T,1,uk european union thresa may brexit negotiators have agreed a dea
https://www.nbcnews.com/news/world/israelis-gazans-hope-best-brace-worst-ceasefire-kicks-n935671,0,israelis gazans hope best brace worst ceasefire kicks
https://thehill.com/policy/defense/416401-bolton-says-saudi-crown-prince-not-implicated-in-recording-of-khashoggi,0,bolton says saudi crown prince not implicated in recording of khashoggi
https://nypost.com/2018/11/13/el-chapos-trial-delayed-by-anxious-juror-who-wants-off-the-case/,0,chapos trial delayed by anxious juror who wants off the case
https://edition.cnn.com/2018/11/13/uk/baby-woman-crossbow-murder-scli-gbr-intl/index.html,0,baby woman crossbow murder scli gbr
https://www.nbcnews.com/news/asian-america/fewer-foreign-students-coming-united-states-second-year-row-survey-n935701,1,fewer foreign students coming united states second year row survey
https://www.newsweek.com/lgbt-migrants-leave-caravan-over-discrimination-reach-california-border-1211251,0,lgbt migrants leave caravan over discrimination reach california
https://www.foxnews.com/world/japanese-woman-arrested-in-connection-to-stabbing-death-of-us-airman,0,japanese woman arrested in connection to stabbing death of us airman
https://www.bbc.com/news/stories-45919730,0,national action the new parents and the neo nazi terror threat
http://www.nbc-2.com/story/39463174/strawberry-needle-scare-woman-allegedly-spiked-punnets-for-revenge,0,strawberry needle scare woman allegedly spiked punnets for revenge
https://www.thesun.co.uk/news/7721886/europe-empire-compete-china-us-french-minister/,1,europe empire compete china us french minister
https://www.nbcnews.com/news/world/battles-rage-yemen-s-port-city-hodeida-trapping-civilians-crossfire-n935116,0,battles rage yemen s port city hodeida trapping civilians crossfire
https://edition.cnn.com/2018/11/12/health/ikigai-longevity-happiness-living-to-100-wisdom-project/index.html,1,ikigai longevity happiness living to wisdom project
https://edition.cnn.com/2018/11/12/australia/australia-melbourne-trolley-man-intl/index.html,0,australia melbourne trolley man intl
https://mybroadband.co.za/news/business/284180-alibaba-sets-new-singles-day-record-with-over-30-billion-in-sales.html ,1,alibaba sets new singles day record with over billion
https://ewn.co.za/2018/11/13/man-arrested-in-joburg-cbd-for-possession-of-20-cow-heads,0,man arrested in joburg cbd for possession of cow heads
https://www.thesun.ie/news/3382643/men-killed-car-tree-mayo-wreckage/,0,men killed car tree mayo wreckage
https://www.rte.ie/news/ireland/2018/1113/1010696-fatal-fire-dublin/,0,man dies in dublin house fire
https://www.irishexaminer.com/breakingnews/views/analysis/tourism-should-not-just-be-for-the-summer-884934.html,1,tourism should not just be for the summer
https://www.independent.ie/irish-news/courts/young-mother-beaten-to-death-during-drunken-row-murder-trial-hears-37524393.html,0,young mother beaten to death during drunken row murder trial hears
https://www.thejournal.ie/sex-industry-in-ireland-4335504-Nov2018/,1,sex industry in ireland
https://www.irishexaminer.com/breakingnews/sport/rugby/ireland-must-earn-all-blacks-respect-again-but-sexton-wary-of-ref-barnes-884998.html,1,ireland must earn all blacks respect again but sexton wary of ref barnes
https://www.thejournal.ie/new-handheld-devices-will-help-gardai-identify-uninsured-drivers-4336448-Nov2018/,1,new handheld devices will help gardai identify uninsured drivers
https://www.breakingnews.ie/tech/snapchat-adds-new-friendship-profiles-and-bitmoji-stories-features-885097.html,1,snapchat adds new friendship profiles and bitmoji stories features
https://screenrant.com/black-ops-4-nuketown-trailer/,1,black ops nuketown trailer
https://www.siliconrepublic.com/innovation/male-fertility-threatened-climate-change,1,male fertility threatened climate change
https://www.irishcentral.com/news/trinity-scientists-obesity-cancer,1,trinity scientists obesity cancer
https://www.irishnews.com/magazine/science/2018/11/13/news/single-protein-drives-growth-and-spread-of-deadliest-cancer-research-shows-1484279/,1,single protein drives growth and spread of deadliest cancer research shows
https://www.irishexaminer.com/breakingnews/world/friendly-bacteria-can-boost-bone-density-study-shows-885134.html,1,friendly bacteria can boost bone density study shows
https://www.buzz.ie/news/tourist-bitten-rabies-cat-morocco-306616,0,tourist bitten rabies cat morocco
https://eng.lsm.lv/article/economy/banks/instant-payments-are-available-to-more-than-90-bank-customers-in-latvia.a299500/,1,instant payments are available to more than bank customers in latvia
https://bnn-news.com/unemployment-level-in-latvia-remained-at-6-1-in-october-193752,0,unemployment level in latvia remained at in octoberin october
https://eng.lsm.lv/article/society/health/health-ministry-to-expand-the-range-of-medics-working-on-ambulances.a299358/,1,health ministry to expand the range of medics working on ambulances
https://www.irishpost.com/news/ryanair-flash-sale-161843,1,ryanair flash sale
https://www.engadget.com/2018/11/13/google-squoosh-app-optimize-images/,1,google squoosh app optimize images
https://www.gsmarena.com/xiaomi_10_units_uk_flash_sale_massive_criticism-news-34194.php,1,xiaomiunitsukflashsalemassivecriticism
https://www.digitaltrends.com/cool-tech/eye-diseases-microneedles-patch/,1,eye diseases microneedles patch
https://phys.org/news/2018-11-amazon-turtle-populations-recovering-local.html,1,amazon turtle populations recovering local
https://www.engadget.com/2018/11/13/moon-mars-space-race/,1,moon mars space race
https://www.dailymail.co.uk/sciencetech/article-6385185/Climate-change-led-demise-ancient-Indus-valley-civilisation.html,0,climate change led demise ancient indus valley civilisation
https://www.news-medical.net/news/20181113/Warmer-winter-temperatures-related-to-higher-crime-rates.aspx,0,warmer winter temperatures related to higher crime rates
http://www1.cbn.com/cbnnews/world/2018/november/somethings-happening-to-the-sun-right-now-heres-what-it-means,1,somethings happening to the sun right now heres what it means
https://news.sky.com/story/syrian-refugee-thanks-supporters-after-huddersfield-school-attack-11567552,1,syrian refugee thanks supporters after huddersfield school attack
https://www.dailymail.co.uk/news/article-6444037/Angela-Merkels-plane-makes-emergency-landing-Germany.html,1,angela merkels plane makes emergency landing germany
https://www.telegraph.co.uk/news/2018/11/30/51-pilot-whales-die-mass-stranding-new-zealand/,0,pilot whales die mass stranding new zealand
https://www.telegraph.co.uk/news/2018/11/30/british-teenager-arrested-egypt-charges-spying/,0,british teenager arrested egypt charges spying
https://www.dailymail.co.uk/health/article-6442555/NYU-suicide-survivor-26-received-sophisticated-face-transplant-ever.html,1,nyu suicide survivor received sophisticated face transplant eve
https://www.dailymail.co.uk/news/article-6441811/One-Briton-killed-five-injured-Taliban-suicide-bomb-attack-Kabul.html,0,one briton killed five injured taliban suicide bomb attack kabul
https://www.theguardian.com/environment/2018/nov/28/global-food-system-is-broken-say-worlds-science-academies,0,global food system is broken say worlds science academies
https://www.thetimes.co.uk/article/chinese-and-indian-students-driving-growth-in-non-eunet-migration-d786cmdgl,1,chinese and indian students driving growth in non eunet migration
https://www.thetimes.co.uk/article/lion-air-pilots-fought-frantically-to-keep-jet-airborne-8hgrsr8rx,0,lion air pilots fought frantically to keep jet airborn
https://www.bbc.com/news/technology-46401890,0,the records of million customers of the hotel group
https://www.theguardian.com/business/2018/nov/30/bank-of-england-defends-100000-summer-party,1,bank of england defends summer
https://www.bbc.com/news/business-46394879,1,boxer floyd mayweather jr and music producer dj khaled will pay thousands of dollars to settle charges
https://www.dailymail.co.uk/news/article-6444795/Unilever-boss-Paul-Polman-quits-losing-bid-British-firms-HQ-Netherlands.html,1,unilever boss paul polman quits losing bid british firms hq netherlands
https://www.fxstreet.com/cryptocurrencies/news/top-3-price-prediction-bitcoin-ethereum-ripple-storms-on-the-horizon-the-market-has-to-choose-201811301002,1,top price prediction bitcoin ethereum ripple storms on the horizon the market has to choose
https://news.sky.com/story/vegetarian-cannabis-restaurant-to-redress-outdated-stereotypes-11567901,1,vegetarian cannabis restaurant to redress outdated stereotypes
https://www.thetimes.co.uk/article/more-jobs-cut-at-jaguar-land-rover-in-uk-over-slovakia-move-2slkzp9hd,0,more jobs cut at jaguar land rover in uk over slovakia move
http://www.gizmodo.co.uk/2018/11/carphone-warehouse-accused-of-ruining-magic-of-black-friday/,0,carphone warehouse accused of ruining magic of black friday
https://www.telegraph.co.uk/news/2018/11/29/smart-meter-installations-suffer-sharpest-ever-drop-households/,1,smart meter installations suffer sharpest ever drop households
https://www.gazettelive.co.uk/news/teesside-news/dwp-protests-against-universal-credit-15482848,1,protests against universal credit
https://www.telegraph.co.uk/technology/2018/11/29/british-german-concerns-mount-chinas-huawei/,1,british german concerns mount chinas huawei
https://www.coventrytelegraph.net/news/coventry-news/jaguar-land-rover-job-cuts-15484218,1,jaguar land rover job cuts
https://www.bbc.com/news/uk-england-manchester-46371611,0,northern will run less than a third of its services on saturdays
"https://www.tomsguide.com/us/microsoft-andromeda-release-date,news-28738.html",1,microsoft andromeda release date
https://www.telegraph.co.uk/technology/2018/11/29/apple-removes-700-apps-chinese-app-store/,1,apple removes apps chinese app store
"https://www.tomsguide.com/us/routers-malware-upnproxy-eternalsilence,news-28727.html",0,routers malware upnproxy eternalsilence
https://www.telegraph.co.uk/news/2018/11/30/24-million-year-old-tools-found-algeria-could-upend-human-origin/,1,million year old tools found algeria could upend human origin
https://www.dailymail.co.uk/sciencetech/article-6444117/Climate-change-trigger-extinction-domino-effect-annihilate-life-Earth.html,0,climate change trigger extinction domino effect annihilate life earth
https://www.dailymail.co.uk/sciencetech/article-6443381/Ancient-toothless-whale-forerunner-modern-cetacean-giants.html,1,ancient toothless whale forerunner modern cetacean giants
https://www.mirror.co.uk/science/earth-look-very-different-100-13659745,1,earth look very different
https://www.mirror.co.uk/news/world-news/makeup-artist-health-kick-almost-13666940,0,makeup artist health kick almost
https://www.aol.co.uk/living/2018/11/29/woman-documenting-her-death-online-in-a-bid-to-legalise-assist/?guccounter=1,0,woman documenting her death online in a bid to legalise assist
https://www.sciencealert.com/why-hair-doesn-t-grow-on-wounded-skin-and-how-it-might-help-hair-loss-treatments,1,why hair doesn t grow on wounded skin and how it might help hair loss treatments
https://edition.cnn.com/2018/11/29/politics/us-navy-taiwan-strait/index.html,1,us navy taiwan strait
https://www.cbsnews.com/news/mother-baby-grizzly-bear-canada-yukon-einarson-lake-valerie-theoret-adele-roesholt/,0,mother baby grizzly bear canada yukon einarson lake valerie theoret adele roesholt
https://edition.cnn.com/2018/11/29/uk/syrian-teenager-attack-scli-intl/index.html,0,syrian teenager attack scli
https://www.foxbusiness.com/features/multiple-dog-food-brands-recalled-for-elevated-vitamin-d,0,multiple dog food brands recalled for elevated vitamin d
https://edition.cnn.com/2018/11/30/economy/gm-job-market/index.html,1,washington cnn business losing a job is never good news
https://ru.reuters.com/article/allBreakingNews/idUKL8N1Y467H,0,a japanese pilot was jailed for months on thursday
https://edition.cnn.com/2018/11/30/economy/india-gdp-growth-slowdown/index.html,0,india gdp growth slowdown
https://phys.org/news/2018-11-brilliant-iron-molecule-cheaper-solar.html,1,brilliant iron molecule cheaper solar
https://www.slashgear.com/incredibly-accurate-atomic-clocks-may-detect-faint-signals-from-dark-matter-29556306/,1,incredibly accurate atomic clocks may detect faint signals from dark matter
https://phys.org/news/2018-11-scientists-quantum.html,1,magnetic materials motors future
https://phys.org/news/2018-11-magnetic-materials-motors-future.html,1,human genome summit investigation
https://edition.cnn.com/2018/11/29/health/human-genome-summit-investigation-intl/index.html,1,human genome summit investigation
https://phys.org/news/2018-11-surface-ultra-smooth-nanomaterial-steeper-austrian.html,1,surface ultra smooth nanomaterial steeper austrian
https://www.dailymail.co.uk/sciencetech/article-6443289/Arabian-stone-tools-linked-ancient-human-ancestors-just-190-000-years-ago.html,1,arabian stone tools linked ancient human ancestors just years ago
https://phys.org/news/2018-11-methods-d-imaging-x-rays.html,1,methods d imaging x rays
https://arstechnica.com/science/2018/11/gene-edited-babies-unknown-risks-and-clear-ethical-failures/,1,gene edited babies unknown risks and clear ethical failures
https://timesofindia.indiatimes.com/india/1/3-of-worlds-stunted-kids-are-from-india-says-report/articleshow/66873472.cms,0,of worlds stunted kids are from india says report
https://www.cbsnews.com/news/adhd-youngest-kids-in-class-may-be-over-diagnosed-with-attention-deficit-hyperactivity-disorder/,0,adhd youngest kids in class may be over diagnosed with attention deficit hyperactivity disorder
https://edition.cnn.com/2018/11/30/health/fetal-alcohol-syndrom-gbr-scli-intl/index.html,0,fetal alcohol syndrom
https://edition.cnn.com/2018/11/26/health/acute-flaccid-myelitis-afm-numbers/index.html,0,acute flaccid myelitis afm numbers
https://finance.yahoo.com/news/why-google-killing-off-fresno-100025325.html,0,why google killing off fresno
https://komonews.com/news/local/junk-food-increases-risk-of-depression-study-says,0,junk food increases risk of depression study says
https://www.yahoo.com/lifestyle/measles-chickenpox-outbreaks-ohio-school-wont-accept-religion-excuse-not-vaccinate-children-214509143.html,0,measles chickenpox outbreaks ohio school wont accept religion excuse not vaccinate children
https://www.businesstimes.com.sg/technology/google-extends-telecom-service-fi-to-iphones,1,google extends telecom service fi to iphones
https://www.straitstimes.com/asia/se-asia/singaporean-arrested-after-porsche-hits-police-officer-in-krabi,0,singaporean arrested after porsche hits police officer in krabi
https://www.channelnewsasia.com/news/business/singapore-to-ban-discharge-of-wash-water-at-top-ship-refuelling-10984194,1,singapore to ban discharge of wash water at top ship refuelling
